CLAVE,NOMBRE
K265,"�lcera duodenal, cr�nica o no especificada, con perforaci�n"
K266,"�lcera duodenal, cr�nica o no especificada, con hemorragia y perforaci�n"
K267,"�lcera duodenal, cr�nica sin hemorragia ni perforaci�n"
K269,"�lcera duodenal, no especificada como aguda ni cr�nica, sin hemorragia ni perforaci�n"
K270,"�lcera p�ptica, de sitio no especificado, aguda con hemorragia"
K271,"�lcera p�ptica, de sitio no especificado, aguda con perforaci�n"
K272,"�lcera p�ptica, de sitio no especificado, aguda con hemorragia y perforaci�n"
K273,"�lcera p�ptica, de sitio no especificado, aguda sin hemorragia ni perforaci�n"
K274,"�lcera p�ptica, de sitio no especificado, cr�nica o no especificada, con hemorragia"
K275,"�lcera p�ptica, de sitio no especificado, cr�nica o no especificada, con perforaci�n"
K276,"�lcera p�ptica, de sitio no especificado, cr�nica o no especificada, con hemorragia y perforaci�n"
K277,"�lcera p�ptica, de sitio no especificado, cr�nica sin  hemorragia ni perforaci�n"
K279,"�lcera p�ptica, de sitio no especificado, no especificada como aguda ni cr�nica, sin  hemorragia ni perforaci�n"
K280,"�lcera gastroyeyunal, aguda con hemorragia"
K281,"�lcera gastroyeyunal, aguda con perforaci�n"
K282,"�lcera gastroyeyunal, aguda con hemorragia y perforaci�n"
K283,"�lcera gastroyeyunal, aguda sin hemorragia ni perforaci�n"
K284,"�lcera gastroyeyunal, cr�nica o no especificada, con hemorragia"
K285,"�lcera gastroyeyunal, cr�nica o no especificada, con perforaci�n"
K286,"�lcera gastroyeyunal, cr�nica o no especificada, con hemorragia y perforaci�n"
K287,"�lcera gastroyeyunal, cr�nica sin hemorragia ni perforaci�n"
K289,"�lcera gastroyeyunal, no especificada como aguda ni cr�nica, sin hemorragia ni perforaci�n"
K290,Gastritis aguda hemorr�gica
K291,Otras gastritis agudas
K292,Gastritis alcoh�lica
K293,Gastritis cr�nica superficial
K294,Gastritis cr�nica atr�fica
K295,"Gastritis cr�nica, no especificada"
K296,Otras gastritis
K297,"Gastritis, no especificada"
K298,Duodenitis
K299,"Gastroduodenitis, no especificada"
K30X,Dispepsia
K310,Dilataci�n aguda del est�mago
K311,Estenosis pil�rica hipertr�fica del adulto
K312,Estrechez o estenosis del est�mago en reloj de arena
K313,"Espasmo del p�loro, no clasificado en otra parte"
K314,Divert�culo g�strico
K315,Obstrucci�n del duodeno
K316,F�stula del est�mago y del duodeno
K317,P�lipo del est�mago y del duodeno
K318,Otras enfermedades especificadas del est�mago y del duodeno
K319,"Enfermedad del est�mago y del duodeno, no especificada"
K350,Apendicitis aguda con peritonitis generalizada
K351,Apendicitis aguda con absceso peritoneal
K352,Apendicitis aguda con peritonitis generalizada
K353,Apendicitis aguda con peritonitis localizada
K358,"Otras apendicitis agudas, y las no especificadas"
K359,"Apendicitis aguda, no especificada"
K36X,Otros tipos de apendicitis
K37X,"Apendicitis, no especificada"
K380,Hiperplasia del ap�ndice
K381,Concreciones apendiculares
K382,Divert�culo del ap�ndice
K383,F�stula del ap�ndice
K388,Otras enfermedades especificadas del ap�ndice
K389,"Enfermedad del ap�ndice, no especificada"
K400,"Hernia inguinal bilateral con obstrucci�n, sin gangrena"
K401,"Hernia inguinal bilateral, con gangrena"
K402,"Hernia inguinal bilateral, sin obstrucci�n ni gangrena"
K403,"Hernia inguinal unilateral o no especificada, con obstrucci�n, sin gangrena"
K404,"Hernia inguinal unilateral o no especificada, con gangrena"
K409,"Hernia inguinal unilateral o no especificada, sin obstrucci�n ni gangrena"
K410,"Hernia femoral bilateral, con obstrucci�n, sin gangrena"
K411,"Hernia femoral bilateral, con gangrena"
K412,"Hernia femoral bilateral, sin obstrucci�n ni gangrena"
K413,"Hernia femoral unilateral o no especificada, con obstrucci�n, sin gangrena"
K414,"Hernia femoral unilateral o no especificada, con gangrena"
K419,"Hernia femoral unilateral o no especificada, sin obstrucci�n ni gangrena"
K420,"Hernia umbilical con obstrucci�n, sin gangrena"
K421,Hernia umbilical con gangrena
K429,Hernia umbilical sin obstrucci�n ni gangrena
K430,"Hernia incisional con obstrucci�n, sin gangrena"
K431,Hernia incisional con gangrena
K432,Hernia incisional sin obstrucci�n o gangrena
K433,"Hernia paraestomal con obstrucci�n, sin gangrena"
K434,Hernia paraestomal con gangrena
K435,Hernia paraestomal sin obstrucci�n o gangrena
K436,"Otras hernias ventrales y las no especificadas con obstrucci�n, sin gangrena"
K437,Otras hernias ventrales y las no especificadas con gangrena
K439,Otras hernias ventral y las no especificadas sin obstrucci�n o gangrena
K440,"Hernia diafragm�tica con obstrucci�n, sin gangrena"
K441,Hernia diafragm�tica con gangrena
K449,Hernia diafragm�tica sin obstrucci�n ni gangrena
K450,"Otras hernias de la cavidad abdominal especificadas, con obstrucci�n, sin gangrena"
K451,"Otras hernias de la cavidad abdominal especificadas, con gangrena"
K458,"Otras hernias de la cavidad abdominal especificadas, sin obstrucci�n ni gangrena"
K460,"Hernia abdominal no especificada, con obstrucci�n, sin gangrena"
K461,"Hernia abdominal no especificada, con gangrena"
K469,"Hernia abdominal no especificada, sin obstrucci�n ni gangrena"
K500,Enfermedad de Crohn del intestino delgado
K501,Enfermedad de Crohn del intestino grueso
K508,Otros tipos de enfermedad de Crohn
K509,"Enfermedad de Crohn, no especificada"
K510,Pancolitis ulcerativa (cr�nica)
K511,Ileocolitis (cr�nica) ulcerativa
K512,Proctitis (cr�nica) ulcerativa
K513,Rectosigmoiditis (cr�nica) ulcerativa
K514,P�lipos inflamatorios
K515,Colitis del lado izquierdo
K518,Otras colitis ulcerativas
K519,"Colitis ulcerativa, sin otra especificaci�n"
K520,Colitis y gastroenteritis debidas a radiaci�n
K521,Colitis y gastroenteritis t�xicas
K522,Colitis y gastroenteritis al�rgicas y diet�ticas
K523,Colitis de etiolog�a indeterminada
K528,Otras colitis y gastroenteritis no infecciosas especificadas
K529,"Colitis y gastroenteritis no infecciosas, no especificadas"
K550,Trastorno vascular agudo de los intestinos
K551,Trastorno vascular cr�nico del intestino
K552,Angiodisplasia del colon
K558,Otros trastornos vasculares del intestino
K559,"Trastorno vascular del intestino, no especificado"
K560,�leo paral�tico
K561,Invaginaci�n
K562,V�lvulo
K563,�leo por c�lculo biliar
K564,Otras obstrucciones del intestino
K565,Adherencias [bridas] intestinales con obstrucci�n
K566,Otras obstrucciones intestinales y las no especificadas
K567,"�leo, no especificado"
K570,Enfermedad diverticular del intestino delgado con perforaci�n y absceso
K571,Enfermedad diverticular del intestino delgado sin perforaci�n ni absceso
K572,Enfermedad diverticular del intestino grueso con perforaci�n y absceso
K573,Enfermedad diverticular del intestino grueso sin perforaci�n ni absceso
K574,Enfermedad diverticular de ambos intestinos con perforaci�n y absceso
K575,"Enfermedad diverticular de ambos intestinos, sin perforaci�n ni absceso"
K578,"Enfermedad diverticular del intestino, parte no especificada, con perforaci�n y absceso"
K579,"Enfermedad diverticular del intestino, parte no especificada, sin perforaci�n ni absceso"
K580,S�ndrome del colon irritable con diarrea
K589,S�ndrome del colon irritable sin diarrea
K590,Constipaci�n
K591,Diarrea funcional
K592,"Intestino neurog�nico, no clasificado en otra parte"
K593,"Megacolon, no clasificado en otra parte"
K594,Espasmo anal
K598,Otros trastornos funcionales especificados del intestino
K599,"Trastorno funcional intestinal, no especificado"
K600,Fisura anal aguda
K601,Fisura anal cr�nica
K602,"Fisura anal, no especificada"
K603,F�stula anal
K604,F�stula rectal
K605,F�stula anorrectal
K610,Absceso anal
K611,Absceso rectal
K612,Absceso anorrectal
K613,Absceso isquiorrectal
K614,Absceso intraesfinteriano
K620,P�lipo anal
K621,P�lipo rectal
K622,Prolapso anal
K623,Prolapso rectal
K624,Estenosis del ano y del recto
K625,Hemorragia del ano y del recto
K626,�lcera del ano y del recto
K627,Proctitis por radiaci�n
K628,Otras enfermedades especificadas del ano y del recto
K629,"Enfermedad del ano y del recto, no especificada"
K630,Absceso del intestino
K631,Perforaci�n del intestino (no traum�tica)
K632,F�stula del intestino
K633,�lcera del intestino
K634,Enteroptosis
K635,P�lipo del colon
K638,Otras enfermedades especificadas del intestino
K639,"Enfermedad del intestino, no especificada"
K640,Hemorroides de primer grado
K641,Hemorroides de segundo grado
K642,Hemorroides de tercer grado
K643,Hemorroides de cuarto grado
K644,"Marcas residuales en la piel, de hemorroides"
K645,Trombosis venosa perianal
K648,Otras hemorroides especificadas
K649,"Hemorroides, sin otra especificaci�n"
K650,Peritonitis aguda
K658,Otras peritonitis
K659,"Peritonitis, no especificada"
K660,Adherencias peritoneales
K661,Hemoperitoneo
K668,Otros trastornos especificados del peritoneo
K669,"Trastorno del peritoneo, no especificado"
K670,Peritonitis por clamidias
K671,Peritonitis gonoc�cica
K672,Peritonitis sifil�tica
K673,Peritonitis tuberculosa
K678,Otros trastornos del peritoneo en enfermedades infecciosas clasificadas en otra parte
K700,H�gado alcoh�lico adiposo
K701,Hepatitis alcoh�lica
K702,"Fibrosis y esclerosis del h�gado, alcoh�lica"
K703,Cirrosis hep�tica alcoh�lica
K704,Insuficiencia hep�tica alcoh�lica
K709,"Enfermedad hep�tica alcoh�lica, no especificada"
K710,"Enfermedad t�xica del h�gado, con colestasis"
K711,Enfermedad t�xica del h�gado con necrosis hep�tica
K712,Enfermedad t�xica del h�gado con hepatitis aguda
K713,Enfermedad t�xica del h�gado con hepatitis cr�nica persistente
K714,Enfermedad t�xica del h�gado con hepatitis cr�nica lobular
K715,Enfermedad t�xica del h�gado con hepatitis cr�nica activa
K716,Enfermedad t�xica del h�gado con hepatitis no clasificada en otra parte
K717,Enfermedad t�xica del h�gado con cirrosis y fibrosis del h�gado
K718,Enfermedad t�xica del h�gado con otros trastornos hep�ticos
K719,"Enfermedad t�xica del h�gado, no especificada"
K720,Insuficiencia hep�tica aguda o subaguda
K721,Insuficiencia hep�tica cr�nica
K729,"Insuficiencia hep�tica, no especificada"
K730,"Hepatitis cr�nica persistente, no clasificada en otra parte"
K731,"Hepatitis cr�nica lobular, no clasificada en otra parte"
K732,"Hepatitis cr�nica activa, no clasificada en otra parte"
K738,"Otras hepatitis cr�nicas, no clasificadas en otra parte"
K739,"Hepatitis cr�nica, no especificada"
K740,Fibrosis hep�tica
K741,Esclerosis hep�tica
K742,Fibrosis hep�tica con esclerosis hep�tica
K743,Cirrosis biliar primaria
K744,Cirrosis biliar secundaria
K745,"Cirrosis biliar, no especificada"
K746,Otras cirrosis del h�gado y las no especificadas
K750,Absceso del h�gado
K751,Flebitis de la vena porta
K752,Hepatitis reactiva no especificada
K753,"Hepatitis granulomatosa, no clasificada en otra parte"
K754,Hepatitis autoinmune
K758,"Otras enfermedades inflamatorias del h�gado, especificadas"
K759,"Enfermedad inflamatoria del h�gado, no especificada"
K760,"Degeneraci�n grasa del h�gado, no clasificada en otra parte"
K761,Congesti�n pasiva cr�nica del h�gado
K762,Necrosis hemorr�gica central del h�gado
K763,Infarto del h�gado
K764,Peliosis hep�tica
K765,Enfermedad veno-oclusiva del h�gado
K766,Hipertensi�n portal
K767,S�ndrome hepatorrenal
K768,Otras enfermedades especificadas del h�gado
K769,"Enfermedad del h�gado, no especificada"
K770,Trastornos del h�gado en enfermedades infecciosas y parasitarias clasificadas en otra parte
K778,Trastornos del h�gado en otras enfermedades clasificadas en otra parte
K800,C�lculo de la ves�cula biliar con colecistitis aguda
K801,C�lculo de la ves�cula biliar con otra colecistitis
K802,C�lculo de la ves�cula biliar sin colecistitis
K803,C�lculo de conducto biliar con colangitis
K804,C�lculo de conducto biliar con colecistitis
K805,C�lculo de conducto biliar sin colangitis ni colecistitis
K808,Otras colelitiasis
K810,Colecistitis aguda
K811,Colecistitis cr�nica
K818,Otras colecistitis
K819,"Colecistitis, no especificada"
K820,Obstrucci�n de la ves�cula biliar
K821,Hidropes�a de la ves�cula biliar
K822,Perforaci�n de la ves�cula biliar
K823,F�stula de la ves�cula biliar
K824,Colesterolosis de la ves�cula biliar
K828,Otras enfermedades especificadas de la ves�cula biliar
K829,"Enfermedad de la ves�cula biliar, no especificada"
K830,Colangitis
K831,Obstrucci�n del conducto biliar
K832,Perforaci�n del conducto biliar
K833,F�stula del conducto biliar
K834,Espasmo del esf�nter de Oddi
K835,Quiste biliar
K838,Otras enfermedades especificadas de las v�as biliares
K839,"Enfermedad de las v�as biliares, no especificada"
K850,Pancreatitis idiop�tica aguda
K851,Pancreatitis biliar aguda
K852,Pancreatitis aguda inducida por alcohol
K853,Pancreatitis aguda inducida por drogas
K858,Otras pancreatitis agudas
K859,"Pancreatitis aguda, no especificada"
K85X,Pancreatitis aguda
K860,Pancreatitis cr�nica inducida por el alcohol
K861,Otras pancreatitis cr�nicas
K862,Quiste del p�ncreas
K863,Seudoquiste del p�ncreas
K868,Otras enfermedades especificadas del p�ncreas
K869,"Enfermedad del p�ncreas, no especificada"
K870,Trastornos de la ves�cula biliar y de las v�as biliares en enfermedades clasificadas en otra parte
K871,Trastornos del p�ncreas en enfermedades clasificadas en otra parte
K900,Enfermedad cel�aca
K901,Esprue tropical
K902,"S�ndrome del asa ciega, no clasificado en otra parte"
K903,Esteatorrea pancre�tica
K904,"Malabsorci�n debida a intolerancia, no clasificada en otra parte"
K908,Otros tipos de malabsorci�n intestinal
K909,"Malabsorci�n intestinal, no especificada"
K910,V�mito postcirug�a gastrointestinal
K911,S�ndromes consecutivos a la cirug�a g�strica
K912,"Malabsorci�n postquir�rgica, no clasificada en otra parte"
K913,Obstrucci�n intestinal postoperatoria
K914,Disfunci�n de colostom�a o enterostom�a
K915,S�ndrome de postcolecistectom�a
K918,"Otros trastornos del sistema digestivo consecutivos a procedimientos, no clasificados en otra parte"
K919,Trastorno no especificado del sistema digestivo consecutivo a procedimientos
K920,Hematemesis
K921,Melena
K922,"Hemorragia gastrointestinal, no especificada"
K928,Otras enfermedades especificadas del sistema digestivo
K929,"Enfermedad del sistema digestivo, no especificada"
K930,"Trastornos tuberculosos del intestino, peritoneo y ganglios mesent�ricos"
K931,Megacolon en la enfermedad de Chagas
K938,Trastornos de otros �rganos digestivos especificados en enfermedades clasificadas en otra parte
